Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

04:17:42 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:20:29 PM 100998   3425292    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:29 PM 100998   3425301    1.00    0.00    0.00    0.00    1.00     4  postgres

04:20:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:20:30 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:30 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:30 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:30 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:30 PM 100998   3425252    0.00    1.00    0.00    1.00    1.00     6  postgres
04:20:30 PM 100998   3425267    2.00    1.00    0.00    0.00    3.00     4  postgres
04:20:30 PM 100998   3425268    1.00    1.00    0.00    1.00    2.00     6  postgres
04:20:30 PM 100998   3425270    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:30 PM 100998   3425271    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:30 PM 100998   3425272    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:30 PM 100998   3425274    0.00    1.00    0.00    0.00    1.00     6  postgres
04:20:30 PM 100998   3425275    2.00    1.00    0.00    0.00    3.00     4  postgres
04:20:30 PM 100998   3425276    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:30 PM 100998   3425277    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:30 PM 100998   3425278    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:30 PM 100998   3425279    0.00    1.00    0.00    0.00    1.00     6  postgres
04:20:30 PM 100998   3425280    1.00    1.00    0.00    0.00    2.00     5  postgres
04:20:30 PM 100998   3425282    0.00    1.00    0.00    0.00    1.00     6  postgres
04:20:30 PM 100998   3425283    1.00    1.00    0.00    0.00    2.00     5  postgres
04:20:30 PM 100998   3425286    2.00    1.00    0.00    0.00    3.00     5  postgres
04:20:30 PM 100998   3425288    1.00    0.00    0.00    0.00    1.00     4  postgres
04:20:30 PM 100998   3425290    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:30 PM 100998   3425292    0.00    0.00    0.00    0.00    0.00     4  postgres
04:20:30 PM 100998   3425301    0.00    1.00    0.00    0.00    1.00     6  postgres

04:20:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:20:31 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:31 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:31 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:31 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:31 PM 100998   3425252    2.00    1.00    0.00    0.00    3.00     4  postgres
04:20:31 PM 100998   3425267    0.00    1.00    0.00    0.00    1.00     6  postgres
04:20:31 PM 100998   3425268    2.00    1.00    0.00    0.00    3.00     5  postgres
04:20:31 PM 100998   3425270    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:31 PM 100998   3425271    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:31 PM 100998   3425272    0.00    0.00    0.00    0.00    0.00     4  postgres
04:20:31 PM 100998   3425274    2.00    1.00    0.00    0.00    3.00     4  postgres
04:20:31 PM 100998   3425275    0.00    1.00    0.00    0.00    1.00     6  postgres
04:20:31 PM 100998   3425276    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:31 PM 100998   3425277    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:31 PM 100998   3425278    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:31 PM 100998   3425279    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:31 PM 100998   3425280    1.00    0.00    0.00    0.00    1.00     4  postgres
04:20:31 PM 100998   3425282    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:31 PM 100998   3425283    1.00    0.00    0.00    0.00    1.00     5  postgres
04:20:31 PM 100998   3425286    1.00    1.00    0.00    0.00    2.00     5  postgres
04:20:31 PM 100998   3425288    1.00    2.00    0.00    0.00    3.00     6  postgres
04:20:31 PM 100998   3425290    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:31 PM 100998   3425292    1.00    2.00    0.00    0.00    3.00     6  postgres
04:20:31 PM 100998   3425301    1.00    1.00    0.00    0.00    2.00     4  postgres

04:20:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:20:32 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:32 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:32 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:32 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:32 PM 100998   3425252    1.00    2.00    0.00    0.00    3.00     6  postgres
04:20:32 PM 100998   3425267    2.00    2.00    0.00    0.00    4.00     6  postgres
04:20:32 PM 100998   3425268    2.00    1.00    0.00    0.00    3.00     5  postgres
04:20:32 PM 100998   3425270    2.00    2.00    0.00    0.00    4.00     4  postgres
04:20:32 PM 100998   3425271    2.00    1.00    0.00    0.00    3.00     4  postgres
04:20:32 PM 100998   3425272    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:32 PM 100998   3425274    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:32 PM 100998   3425275    1.00    2.00    0.00    0.00    3.00     6  postgres
04:20:32 PM 100998   3425276    1.00    2.00    0.00    1.00    3.00     5  postgres
04:20:32 PM 100998   3425277    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:32 PM 100998   3425278    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:32 PM 100998   3425279    2.00    2.00    0.00    0.00    4.00     4  postgres
04:20:32 PM 100998   3425280    1.00    2.00    0.00    0.00    3.00     4  postgres
04:20:32 PM 100998   3425282    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:32 PM 100998   3425283    2.00    1.00    0.00    0.00    3.00     5  postgres
04:20:32 PM 100998   3425286    1.00    2.00    0.00    0.00    3.00     4  postgres
04:20:32 PM 100998   3425288    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:32 PM 100998   3425290    0.00    1.00    0.00    0.00    1.00     6  postgres
04:20:32 PM 100998   3425292    1.00    0.00    0.00    0.00    1.00     4  postgres
04:20:32 PM 100998   3425301    1.00    1.00    0.00    0.00    2.00     6  postgres

04:20:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:20:33 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:33 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:33 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:33 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:33 PM 100998   3425252    0.00    1.00    0.00    0.00    1.00     6  postgres
04:20:33 PM 100998   3425267    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:33 PM 100998   3425268    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:33 PM 100998   3425270    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:33 PM 100998   3425271    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:33 PM 100998   3425272    1.00    1.00    0.00    0.00    2.00     5  postgres
04:20:33 PM 100998   3425274    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:33 PM 100998   3425275    1.00    1.00    0.00    0.00    2.00     5  postgres
04:20:33 PM 100998   3425276    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:33 PM 100998   3425277    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:33 PM 100998   3425278    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:33 PM 100998   3425279    0.00    1.00    0.00    0.00    1.00     4  postgres
04:20:33 PM 100998   3425280    2.00    0.00    0.00    0.00    2.00     4  postgres
04:20:33 PM 100998   3425282    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:33 PM 100998   3425283    1.00    2.00    0.00    0.00    3.00     5  postgres
04:20:33 PM 100998   3425286    1.00    0.00    0.00    0.00    1.00     6  postgres
04:20:33 PM 100998   3425288    1.00    0.00    0.00    0.00    1.00     4  postgres
04:20:33 PM 100998   3425290    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:33 PM 100998   3425292    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:33 PM 100998   3425301    1.00    1.00    0.00    0.00    2.00     6  postgres

04:20:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:20:34 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:34 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:34 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:34 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:34 PM 100998   3425252    2.00    0.00    0.00    0.00    2.00     6  postgres
04:20:34 PM 100998   3425267    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:34 PM 100998   3425268    1.00    2.00    0.00    0.00    3.00     5  postgres
04:20:34 PM 100998   3425270    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:34 PM 100998   3425271    1.00    2.00    0.00    0.00    3.00     6  postgres
04:20:34 PM 100998   3425272    1.00    2.00    0.00    0.00    3.00     5  postgres
04:20:34 PM 100998   3425274    0.00    1.00    0.00    0.00    1.00     4  postgres
04:20:34 PM 100998   3425275    2.00    1.00    0.00    1.00    3.00     4  postgres
04:20:34 PM 100998   3425276    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:34 PM 100998   3425277    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:34 PM 100998   3425278    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:34 PM 100998   3425279    2.00    1.00    0.00    0.00    3.00     4  postgres
04:20:34 PM 100998   3425280    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:34 PM 100998   3425282    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:34 PM 100998   3425283    1.00    0.00    0.00    0.00    1.00     5  postgres
04:20:34 PM 100998   3425286    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:34 PM 100998   3425288    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:34 PM 100998   3425290    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:34 PM 100998   3425292    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:34 PM 100998   3425301    1.00    1.00    0.00    0.00    2.00     4  postgres

04:20:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:20:35 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:35 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:35 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:35 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:35 PM 100998   3425252    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:35 PM 100998   3425267    1.00    2.00    0.00    1.00    3.00     4  postgres
04:20:35 PM 100998   3425268    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:35 PM 100998   3425270    1.00    2.00    0.00    1.00    3.00     6  postgres
04:20:35 PM 100998   3425271    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:35 PM 100998   3425272    1.00    1.00    0.00    1.00    2.00     6  postgres
04:20:35 PM 100998   3425274    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:35 PM 100998   3425275    0.00    1.00    0.00    0.00    1.00     6  postgres
04:20:35 PM 100998   3425276    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:35 PM 100998   3425277    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:35 PM 100998   3425278    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:35 PM 100998   3425279    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:35 PM 100998   3425280    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:35 PM 100998   3425282    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:35 PM 100998   3425283    1.00    1.00    0.00    0.00    2.00     5  postgres
04:20:35 PM 100998   3425286    2.00    1.00    0.00    0.00    3.00     4  postgres
04:20:35 PM 100998   3425288    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:35 PM 100998   3425290    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:35 PM 100998   3425292    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:35 PM 100998   3425301    1.00    1.00    0.00    0.00    2.00     4  postgres

04:20:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:20:36 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:36 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:36 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:36 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:36 PM 100998   3425252    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:36 PM 100998   3425267    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:36 PM 100998   3425268    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:36 PM 100998   3425270    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:36 PM 100998   3425271    1.00    1.00    0.00    1.00    2.00     4  postgres
04:20:36 PM 100998   3425272    1.00    2.00    0.00    0.00    3.00     4  postgres
04:20:36 PM 100998   3425274    1.00    2.00    0.00    1.00    3.00     6  postgres
04:20:36 PM 100998   3425275    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:36 PM 100998   3425276    1.00    0.00    0.00    0.00    1.00     6  postgres
04:20:36 PM 100998   3425277    1.00    1.00    0.00    1.00    2.00     4  postgres
04:20:36 PM 100998   3425278    1.00    2.00    0.00    0.00    3.00     4  postgres
04:20:36 PM 100998   3425279    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:36 PM 100998   3425280    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:36 PM 100998   3425282    0.00    1.00    0.00    0.00    1.00     4  postgres
04:20:36 PM 100998   3425283    0.00    1.00    0.00    0.00    1.00     5  postgres
04:20:36 PM 100998   3425286    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:36 PM 100998   3425288    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:36 PM 100998   3425290    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:36 PM 100998   3425292    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:36 PM 100998   3425301    1.00    1.00    0.00    0.00    2.00     6  postgres

04:20:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:20:37 PM 100998   3424318    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:37 PM 100998   3424319    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:37 PM 100998   3424321    0.00    0.00    0.00    0.00    0.00     6  postgres
04:20:37 PM 100998   3424322    0.00    0.00    0.00    0.00    0.00     5  postgres
04:20:37 PM 100998   3425252    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:37 PM 100998   3425267    2.00    1.00    0.00    0.00    3.00     4  postgres
04:20:37 PM 100998   3425268    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:37 PM 100998   3425270    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:37 PM 100998   3425271    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:37 PM 100998   3425272    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:37 PM 100998   3425274    1.00    0.00    0.00    0.00    1.00     6  postgres
04:20:37 PM 100998   3425275    2.00    1.00    0.00    0.00    3.00     5  postgres
04:20:37 PM 100998   3425276    2.00    2.00    0.00    0.00    4.00     4  postgres
04:20:37 PM 100998   3425277    1.00    1.00    0.00    0.00    2.00     4  postgres
04:20:37 PM 100998   3425278    2.00    1.00    0.00    1.00    3.00     4  postgres
04:20:37 PM 100998   3425279    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:37 PM 100998   3425280    1.00    1.00    0.00    0.00    2.00     6  postgres
04:20:37 PM 100998   3425282    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:37 PM 100998   3425283    2.00    2.00    0.00    0.00    4.00     5  postgres
04:20:37 PM 100998   3425286    2.00    1.00    0.00    0.00    3.00     6  postgres
04:20:37 PM 100998   3425288    1.00    2.00    0.00    0.00    3.00     6  postgres
