Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

05:05:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:08:04 PM 100998   3466703    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:04 PM 100998   3466704    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:04 PM 100998   3466705    1.00    1.00    0.00    0.00    2.00     6  postgres

05:08:04 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:08:05 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:05 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:05 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:05 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:05 PM 100998   3466391    1.00    1.00    0.00    1.00    2.00     4  postgres
05:08:05 PM 100998   3466654    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:05 PM 100998   3466655    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:05 PM 100998   3466656    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:05 PM 100998   3466657    1.00    0.00    0.00    0.00    1.00     4  postgres
05:08:05 PM 100998   3466658    2.00    1.00    0.00    0.00    3.00     5  postgres
05:08:05 PM 100998   3466660    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:05 PM 100998   3466663    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:05 PM 100998   3466667    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:05 PM 100998   3466673    0.00    1.00    0.00    0.00    1.00     6  postgres
05:08:05 PM 100998   3466674    1.00    0.00    0.00    0.00    1.00     6  postgres
05:08:05 PM 100998   3466680    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:05 PM 100998   3466685    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:05 PM 100998   3466694    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:05 PM 100998   3466695    2.00    1.00    0.00    0.00    3.00     4  postgres
05:08:05 PM 100998   3466700    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:05 PM 100998   3466702    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:05 PM 100998   3466703    2.00    1.00    0.00    0.00    3.00     6  postgres
05:08:05 PM 100998   3466704    1.00    1.00    0.00    1.00    2.00     4  postgres
05:08:05 PM 100998   3466705    1.00    1.00    0.00    0.00    2.00     4  postgres

05:08:05 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:08:06 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:06 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:06 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:06 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:06 PM 100998   3466391    2.00    1.00    0.00    0.00    3.00     4  postgres
05:08:06 PM 100998   3466654    2.00    2.00    0.00    0.00    4.00     6  postgres
05:08:06 PM 100998   3466655    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:06 PM 100998   3466656    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:06 PM 100998   3466657    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:06 PM 100998   3466658    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:06 PM 100998   3466660    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:06 PM 100998   3466663    1.00    0.00    0.00    0.00    1.00     6  postgres
05:08:06 PM 100998   3466667    0.00    1.00    0.00    0.00    1.00     4  postgres
05:08:06 PM 100998   3466673    2.00    1.00    0.00    1.00    3.00     6  postgres
05:08:06 PM 100998   3466674    1.00    2.00    0.00    0.00    3.00     5  postgres
05:08:06 PM 100998   3466680    2.00    1.00    0.00    0.00    3.00     6  postgres
05:08:06 PM 100998   3466685    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:06 PM 100998   3466694    0.00    1.00    0.00    0.00    1.00     4  postgres
05:08:06 PM 100998   3466695    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:06 PM 100998   3466700    1.00    0.00    0.00    0.00    1.00     4  postgres
05:08:06 PM 100998   3466702    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:06 PM 100998   3466703    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:06 PM 100998   3466704    1.00    0.00    0.00    0.00    1.00     6  postgres
05:08:06 PM 100998   3466705    1.00    0.00    0.00    0.00    1.00     4  postgres

05:08:06 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:08:07 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:07 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:07 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:07 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:07 PM 100998   3466391    0.00    2.00    0.00    0.00    2.00     4  postgres
05:08:07 PM 100998   3466654    2.00    0.00    0.00    0.00    2.00     6  postgres
05:08:07 PM 100998   3466655    2.00    1.00    0.00    0.00    3.00     6  postgres
05:08:07 PM 100998   3466656    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:07 PM 100998   3466657    1.00    2.00    0.00    0.00    3.00     6  postgres
05:08:07 PM 100998   3466658    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:07 PM 100998   3466660    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:07 PM 100998   3466663    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:07 PM 100998   3466667    1.00    2.00    0.00    0.00    3.00     4  postgres
05:08:07 PM 100998   3466673    1.00    2.00    0.00    0.00    3.00     4  postgres
05:08:07 PM 100998   3466674    2.00    0.00    0.00    0.00    2.00     5  postgres
05:08:07 PM 100998   3466680    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:07 PM 100998   3466685    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:07 PM 100998   3466694    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:07 PM 100998   3466695    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:07 PM 100998   3466700    1.00    2.00    0.00    0.00    3.00     4  postgres
05:08:07 PM 100998   3466702    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:07 PM 100998   3466703    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:07 PM 100998   3466704    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:07 PM 100998   3466705    1.00    2.00    0.00    0.00    3.00     4  postgres

05:08:07 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:08:08 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:08 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:08 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:08 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:08 PM 100998   3466391    2.00    1.00    0.00    0.00    3.00     6  postgres
05:08:08 PM 100998   3466654    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:08 PM 100998   3466655    2.00    1.00    0.00    0.00    3.00     5  postgres
05:08:08 PM 100998   3466656    2.00    2.00    0.00    0.00    4.00     4  postgres
05:08:08 PM 100998   3466657    1.00    0.00    0.00    0.00    1.00     6  postgres
05:08:08 PM 100998   3466658    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:08 PM 100998   3466660    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:08 PM 100998   3466663    1.00    2.00    0.00    0.00    3.00     4  postgres
05:08:08 PM 100998   3466667    2.00    1.00    0.00    0.00    3.00     5  postgres
05:08:08 PM 100998   3466673    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:08 PM 100998   3466674    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:08 PM 100998   3466680    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:08 PM 100998   3466685    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:08 PM 100998   3466694    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:08 PM 100998   3466695    0.00    1.00    0.00    0.00    1.00     5  postgres
05:08:08 PM 100998   3466700    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:08 PM 100998   3466702    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:08 PM 100998   3466703    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:08 PM 100998   3466704    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:08 PM 100998   3466705    0.00    0.00    0.00    0.00    0.00     6  postgres

05:08:08 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:08:09 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:09 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:09 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:09 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:09 PM 100998   3466391    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:09 PM 100998   3466654    2.00    2.00    0.00    1.00    4.00     5  postgres
05:08:09 PM 100998   3466655    1.00    2.00    0.00    1.00    3.00     6  postgres
05:08:09 PM 100998   3466656    2.00    1.00    0.00    0.00    3.00     4  postgres
05:08:09 PM 100998   3466657    2.00    1.00    0.00    1.00    3.00     4  postgres
05:08:09 PM 100998   3466658    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:09 PM 100998   3466660    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:09 PM 100998   3466663    2.00    1.00    0.00    0.00    3.00     4  postgres
05:08:09 PM 100998   3466667    0.00    2.00    0.00    0.00    2.00     4  postgres
05:08:09 PM 100998   3466673    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:09 PM 100998   3466674    1.00    0.00    0.00    0.00    1.00     4  postgres
05:08:09 PM 100998   3466680    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:09 PM 100998   3466685    2.00    1.00    0.00    0.00    3.00     6  postgres
05:08:09 PM 100998   3466694    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:09 PM 100998   3466695    1.00    0.00    0.00    0.00    1.00     6  postgres
05:08:09 PM 100998   3466700    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:09 PM 100998   3466702    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:09 PM 100998   3466703    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:09 PM 100998   3466704    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:09 PM 100998   3466705    1.00    1.00    0.00    0.00    2.00     4  postgres

05:08:09 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:08:10 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:10 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:10 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:10 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:10 PM 100998   3466391    2.00    1.00    0.00    1.00    3.00     5  postgres
05:08:10 PM 100998   3466654    2.00    1.00    0.00    0.00    3.00     4  postgres
05:08:10 PM 100998   3466655    1.00    2.00    0.00    0.00    3.00     6  postgres
05:08:10 PM 100998   3466656    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:10 PM 100998   3466657    2.00    1.00    0.00    0.00    3.00     6  postgres
05:08:10 PM 100998   3466658    1.00    2.00    0.00    0.00    3.00     6  postgres
05:08:10 PM 100998   3466660    2.00    2.00    0.00    0.00    4.00     6  postgres
05:08:10 PM 100998   3466663    1.00    1.00    0.00    1.00    2.00     4  postgres
05:08:10 PM 100998   3466667    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:10 PM 100998   3466673    2.00    2.00    0.00    0.00    4.00     6  postgres
05:08:10 PM 100998   3466674    1.00    2.00    0.00    0.00    3.00     4  postgres
05:08:10 PM 100998   3466680    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:10 PM 100998   3466685    1.00    1.00    0.00    1.00    2.00     6  postgres
05:08:10 PM 100998   3466694    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:10 PM 100998   3466695    1.00    2.00    0.00    0.00    3.00     4  postgres
05:08:10 PM 100998   3466700    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:10 PM 100998   3466702    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:10 PM 100998   3466703    1.00    1.00    0.00    1.00    2.00     6  postgres
05:08:10 PM 100998   3466704    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:10 PM 100998   3466705    2.00    1.00    0.00    0.00    3.00     5  postgres

05:08:10 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:08:11 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:11 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:11 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:11 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:11 PM 100998   3466391    2.00    1.00    0.00    0.00    3.00     4  postgres
05:08:11 PM 100998   3466654    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:11 PM 100998   3466655    2.00    2.00    0.00    0.00    4.00     6  postgres
05:08:11 PM 100998   3466656    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:11 PM 100998   3466657    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:11 PM 100998   3466658    2.00    1.00    0.00    0.00    3.00     6  postgres
05:08:11 PM 100998   3466660    1.00    0.00    0.00    0.00    1.00     6  postgres
05:08:11 PM 100998   3466663    2.00    2.00    0.00    0.00    4.00     6  postgres
05:08:11 PM 100998   3466667    2.00    1.00    0.00    1.00    3.00     4  postgres
05:08:11 PM 100998   3466673    2.00    1.00    0.00    0.00    3.00     4  postgres
05:08:11 PM 100998   3466674    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:11 PM 100998   3466680    1.00    2.00    0.00    1.00    3.00     5  postgres
05:08:11 PM 100998   3466685    2.00    2.00    0.00    0.00    4.00     6  postgres
05:08:11 PM 100998   3466694    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:11 PM 100998   3466695    1.00    1.00    0.00    0.00    2.00     5  postgres
05:08:11 PM 100998   3466700    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:11 PM 100998   3466702    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:11 PM 100998   3466703    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:11 PM 100998   3466704    1.00    0.00    0.00    0.00    1.00     6  postgres
05:08:11 PM 100998   3466705    1.00    1.00    0.00    0.00    2.00     4  postgres

05:08:11 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:08:12 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:12 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:12 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:08:12 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:08:12 PM 100998   3466391    1.00    2.00    0.00    0.00    3.00     6  postgres
05:08:12 PM 100998   3466654    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:12 PM 100998   3466655    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:12 PM 100998   3466656    2.00    2.00    0.00    1.00    4.00     4  postgres
05:08:12 PM 100998   3466657    2.00    2.00    0.00    0.00    4.00     4  postgres
05:08:12 PM 100998   3466658    1.00    1.00    0.00    1.00    2.00     4  postgres
05:08:12 PM 100998   3466660    1.00    2.00    0.00    1.00    3.00     6  postgres
05:08:12 PM 100998   3466663    1.00    2.00    0.00    0.00    3.00     5  postgres
05:08:12 PM 100998   3466667    2.00    1.00    0.00    0.00    3.00     4  postgres
05:08:12 PM 100998   3466673    1.00    1.00    0.00    0.00    2.00     6  postgres
05:08:12 PM 100998   3466674    1.00    1.00    0.00    1.00    2.00     6  postgres
05:08:12 PM 100998   3466680    2.00    1.00    0.00    0.00    3.00     4  postgres
05:08:12 PM 100998   3466685    1.00    1.00    0.00    0.00    2.00     4  postgres
05:08:12 PM 100998   3466694    2.00    1.00    0.00    0.00    3.00     4  postgres
05:08:12 PM 100998   3466695    2.00    1.00    0.00    0.00    3.00     6  postgres
05:08:12 PM 100998   3466700    2.00    1.00    0.00    0.00    3.00     4  postgres
